1,HUEVOS AL GUSTO,1,60,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
2,HUEVOS A LA JOYA,2,65,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
3,HUEVOS CAMPIRANOS,3,75,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
4,"ENCHILADAS, ENMOLADAS O ENFRIJOLADAS",4,65,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
5,CHILAQUILES,5,65,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
6,OMELETE DE QUESO,6,75,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
7,BISTECK DE TERNERA,7,75,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
8,ENSALADA LA JOYA,8,45,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
9,CONSOME,9,40,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
10,SOPA DE CHAMPIÑOS,10,40,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
11,PANCITA DE RES,11,65,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
12,"PAPA, CHORIZO Y QUESO",12,65,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
13,QUESADILLA NATURAL,13,20,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
14,PICADITA,14,15,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
15,QUESADILLA CON CARNE,15,25,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
16,GUACAMOLE,16,45,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
17,QUESO ASADO,17,45,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
18,"TOREADOS, NOPAL Y CEBOLLA",18,35,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
19,SURTIDO,19,90,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
20,LONGANIZA,20,85,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
21,LOMO,21,90,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
22,POLLO,22,85,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
23,CECINA,23,90,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
24,MOLLEJAS DE RES,24,90,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
25,CHULETA DE CORDERO,25,90,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
26,CONEJO,26,90,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
27,COSTILLA,27,95,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
28,CHISTORRA,28,100,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
29,ARRACHERA,29,120,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
30,PARRILLA CON QUESO,30,400,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
31,T-BONE,31,160,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
32,TOP-SIRLOIN,32,160,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
33,RIB-EYE,33,185,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
34,MIXIOTE DE CORDERO,34,100,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
35,PECHUGA PLANCHA O DIABLA (CON ENSALADA Y PAPAS),35,85,0,0,0,0,Pieza,0,0,0,1,0,0,,0,0,,0,0,0,15,../uploads/alcohol.jpg,14,3
